/nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16/
/nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1
execute_200708.sh: 26: [: missing ]
[2020-07-12 08:14:57] [config] beam-size: 6
[2020-07-12 08:14:57] [config] best-deep: false
[2020-07-12 08:14:57] [config] clip-gemm: 0
[2020-07-12 08:14:57] [config] clip-norm: 5
[2020-07-12 08:14:57] [config] cost-type: ce-mean-words
[2020-07-12 08:14:57] [config] cpu-threads: 0
[2020-07-12 08:14:57] [config] data-weighting-type: sentence
[2020-07-12 08:14:57] [config] dec-cell: gru
[2020-07-12 08:14:57] [config] dec-cell-base-depth: 2
[2020-07-12 08:14:57] [config] dec-cell-high-depth: 1
[2020-07-12 08:14:57] [config] dec-depth: 6
[2020-07-12 08:14:57] [config] devices:
[2020-07-12 08:14:57] [config]   - 0
[2020-07-12 08:14:57] [config]   - 1
[2020-07-12 08:14:57] [config] dim-emb: 512
[2020-07-12 08:14:57] [config] dim-rnn: 1024
[2020-07-12 08:14:57] [config] dim-vocabs:
[2020-07-12 08:14:57] [config]   - 0
[2020-07-12 08:14:57] [config]   - 0
[2020-07-12 08:14:57] [config] disp-first: 0
[2020-07-12 08:14:57] [config] disp-freq: 500
[2020-07-12 08:14:57] [config] disp-label-counts: false
[2020-07-12 08:14:57] [config] dropout-rnn: 0
[2020-07-12 08:14:57] [config] dropout-src: 0
[2020-07-12 08:14:57] [config] dropout-trg: 0
[2020-07-12 08:14:57] [config] early-stopping: 10
[2020-07-12 08:14:57] [config] embedding-fix-src: false
[2020-07-12 08:14:57] [config] embedding-fix-trg: false
[2020-07-12 08:14:57] [config] embedding-normalization: false
[2020-07-12 08:14:57] [config] enc-cell: gru
[2020-07-12 08:14:57] [config] enc-cell-depth: 1
[2020-07-12 08:14:57] [config] enc-depth: 6
[2020-07-12 08:14:57] [config] enc-type: bidirectional
[2020-07-12 08:14:57] [config] exponential-smoothing: 0.0001
[2020-07-12 08:14:57] [config] grad-dropping-momentum: 0
[2020-07-12 08:14:57] [config] grad-dropping-rate: 0
[2020-07-12 08:14:57] [config] grad-dropping-warmup: 100
[2020-07-12 08:14:57] [config] guided-alignment: none
[2020-07-12 08:14:57] [config] guided-alignment-cost: mse
[2020-07-12 08:14:57] [config] guided-alignment-weight: 0.1
[2020-07-12 08:14:57] [config] ignore-model-config: false
[2020-07-12 08:14:57] [config] interpolate-env-vars: false
[2020-07-12 08:14:57] [config] keep-best: false
[2020-07-12 08:14:57] [config] label-smoothing: 0.1
[2020-07-12 08:14:57] [config] layer-normalization: false
[2020-07-12 08:14:57] [config] learn-rate: 0.0001
[2020-07-12 08:14:57] [config] log: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/train.log
[2020-07-12 08:14:57] [config] log-level: info
[2020-07-12 08:14:57] [config] lr-decay: 0
[2020-07-12 08:14:57] [config] lr-decay-freq: 50000
[2020-07-12 08:14:57] [config] lr-decay-inv-sqrt: 16000
[2020-07-12 08:14:57] [config] lr-decay-repeat-warmup: false
[2020-07-12 08:14:57] [config] lr-decay-reset-optimizer: false
[2020-07-12 08:14:57] [config] lr-decay-start:
[2020-07-12 08:14:57] [config]   - 10
[2020-07-12 08:14:57] [config]   - 1
[2020-07-12 08:14:57] [config] lr-decay-strategy: epoch+stalled
[2020-07-12 08:14:57] [config] lr-report: true
[2020-07-12 08:14:57] [config] lr-warmup: 16000
[2020-07-12 08:14:57] [config] lr-warmup-at-reload: false
[2020-07-12 08:14:57] [config] lr-warmup-cycle: false
[2020-07-12 08:14:57] [config] lr-warmup-start-rate: 0
[2020-07-12 08:14:57] [config] max-length: 100
[2020-07-12 08:14:57] [config] max-length-crop: false
[2020-07-12 08:14:57] [config] max-length-factor: 3
[2020-07-12 08:14:57] [config] maxi-batch: 1000
[2020-07-12 08:14:57] [config] maxi-batch-sort: trg
[2020-07-12 08:14:57] [config] mini-batch: 91
[2020-07-12 08:14:57] [config] mini-batch-fit: false
[2020-07-12 08:14:57] [config] mini-batch-fit-step: 10
[2020-07-12 08:14:57] [config] mini-batch-words: 0
[2020-07-12 08:14:57] [config] model: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.npz
[2020-07-12 08:14:57] [config] multi-node: false
[2020-07-12 08:14:57] [config] multi-node-overlap: true
[2020-07-12 08:14:57] [config] n-best: false
[2020-07-12 08:14:57] [config] no-nccl: false
[2020-07-12 08:14:57] [config] no-reload: false
[2020-07-12 08:14:57] [config] no-restore-corpus: false
[2020-07-12 08:14:57] [config] no-shuffle: false
[2020-07-12 08:14:57] [config] normalize: 0.6
[2020-07-12 08:14:57] [config] optimizer: adam
[2020-07-12 08:14:57] [config] optimizer-delay: 1
[2020-07-12 08:14:57] [config] optimizer-params:
[2020-07-12 08:14:57] [config]   - 0.9
[2020-07-12 08:14:57] [config]   - 0.98
[2020-07-12 08:14:57] [config]   - 1e-09
[2020-07-12 08:14:57] [config] overwrite: false
[2020-07-12 08:14:57] [config] quiet: false
[2020-07-12 08:14:57] [config] quiet-translation: true
[2020-07-12 08:14:57] [config] relative-paths: false
[2020-07-12 08:14:57] [config] right-left: false
[2020-07-12 08:14:57] [config] save-freq: 5000
[2020-07-12 08:14:57] [config] seed: 1111
[2020-07-12 08:14:57] [config] shuffle-in-ram: false
[2020-07-12 08:14:57] [config] skip: false
[2020-07-12 08:14:57] [config] sqlite: ""
[2020-07-12 08:14:57] [config] sqlite-drop: false
[2020-07-12 08:14:57] [config] sync-sgd: true
[2020-07-12 08:14:57] [config] tempdir: /tmp
[2020-07-12 08:14:57] [config] tied-embeddings: false
[2020-07-12 08:14:57] [config] tied-embeddings-all: true
[2020-07-12 08:14:57] [config] tied-embeddings-src: false
[2020-07-12 08:14:57] [config] train-sets:
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.es
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.fr
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.en
[2020-07-12 08:14:57] [config] transformer-aan-activation: swish
[2020-07-12 08:14:57] [config] transformer-aan-depth: 2
[2020-07-12 08:14:57] [config] transformer-aan-nogate: false
[2020-07-12 08:14:57] [config] transformer-decoder-autoreg: self-attention
[2020-07-12 08:14:57] [config] transformer-dim-aan: 2048
[2020-07-12 08:14:57] [config] transformer-dim-ffn: 2048
[2020-07-12 08:14:57] [config] transformer-dropout: 0.1
[2020-07-12 08:14:57] [config] transformer-dropout-attention: 0
[2020-07-12 08:14:57] [config] transformer-dropout-ffn: 0
[2020-07-12 08:14:57] [config] transformer-ffn-activation: swish
[2020-07-12 08:14:57] [config] transformer-ffn-depth: 2
[2020-07-12 08:14:57] [config] transformer-guided-alignment-layer: last
[2020-07-12 08:14:57] [config] transformer-heads: 8
[2020-07-12 08:14:57] [config] transformer-no-projection: false
[2020-07-12 08:14:57] [config] transformer-postprocess: dan
[2020-07-12 08:14:57] [config] transformer-postprocess-emb: d
[2020-07-12 08:14:57] [config] transformer-preprocess: ""
[2020-07-12 08:14:57] [config] transformer-tied-layers:
[2020-07-12 08:14:57] [config]   []
[2020-07-12 08:14:57] [config] type: shared-multi-transformer
[2020-07-12 08:14:57] [config] ulr: false
[2020-07-12 08:14:57] [config] ulr-dim-emb: 0
[2020-07-12 08:14:57] [config] ulr-dropout: 0
[2020-07-12 08:14:57] [config] ulr-keys-vectors: ""
[2020-07-12 08:14:57] [config] ulr-query-vectors: ""
[2020-07-12 08:14:57] [config] ulr-softmax-temperature: 1
[2020-07-12 08:14:57] [config] ulr-trainable-transformation: false
[2020-07-12 08:14:57] [config] valid-freq: 5000
[2020-07-12 08:14:57] [config] valid-log: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/valid.log
[2020-07-12 08:14:57] [config] valid-max-length: 1000
[2020-07-12 08:14:57] [config] valid-metrics:
[2020-07-12 08:14:57] [config]   - ce-mean-words
[2020-07-12 08:14:57] [config]   - perplexity
[2020-07-12 08:14:57] [config]   - translation
[2020-07-12 08:14:57] [config] valid-mini-batch: 64
[2020-07-12 08:14:57] [config] valid-script-path: bash ./scripts/validate_tamura_200708.sh
[2020-07-12 08:14:57] [config] valid-sets:
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.es
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.fr
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.en
[2020-07-12 08:14:57] [config] valid-translation-output: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/output/valid.en.output
[2020-07-12 08:14:57] [config] vocabs:
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [config] word-penalty: 0
[2020-07-12 08:14:57] [config] workspace: 2048
[2020-07-12 08:14:57] [config] Model is being created with Marian v1.7.6 9fd5ba9 2019-11-27 19:28:16 -0800
[2020-07-12 08:14:57] Using synchronous training
[2020-07-12 08:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [data] Setting vocabulary size for input 0 to 36000
[2020-07-12 08:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [data] Setting vocabulary size for input 1 to 36000
[2020-07-12 08:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-12 08:14:57] [data] Setting vocabulary size for input 2 to 36000
[2020-07-12 08:14:57] Compiled without MPI support. Falling back to FakeMPIWrapper
[2020-07-12 08:14:59] [memory] Extending reserved space to 2048 MB (device gpu0)
[2020-07-12 08:15:02] [memory] Extending reserved space to 2048 MB (device gpu1)
[2020-07-12 08:15:04] [comm] Using NCCL 2.3.7 for GPU communication
[2020-07-12 08:15:04] Training started
[2020-07-12 08:15:04] [data] Shuffling files
[2020-07-12 08:15:04] [data] Done reading 160000 sentences
[2020-07-12 08:15:05] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:15:08] [memory] Reserving 262 MB, device gpu0
[2020-07-12 08:15:09] [memory] Reserving 262 MB, device gpu1
[2020-07-12 08:15:10] [memory] Reserving 131 MB, device gpu0
[2020-07-12 08:15:10] [memory] Reserving 131 MB, device gpu1
[2020-07-12 08:15:10] [memory] Reserving 262 MB, device gpu1
[2020-07-12 08:15:10] [memory] Reserving 262 MB, device gpu0
[2020-07-12 08:15:13] [memory] Reserving 262 MB, device gpu0
[2020-07-12 08:15:13] [memory] Reserving 262 MB, device gpu1
[2020-07-12 08:17:27] Ep. 1 : Up. 500 : Sen. 45,500 : Cost 10.19246197 : Time 150.28s : 6330.61 words/s : L.r. 3.1250e-06
[2020-07-12 08:18:50] Ep. 1 : Up. 1000 : Sen. 91,000 : Cost 9.33847713 : Time 82.33s : 11874.76 words/s : L.r. 6.2500e-06
[2020-07-12 08:20:04] Ep. 1 : Up. 1500 : Sen. 136,425 : Cost 8.12721252 : Time 73.82s : 12941.30 words/s : L.r. 9.3750e-06
[2020-07-12 08:20:45] Seen 159994 samples
[2020-07-12 08:20:45] Starting epoch 2
[2020-07-12 08:20:45] [data] Shuffling files
[2020-07-12 08:20:45] [data] Done reading 160000 sentences
[2020-07-12 08:20:46] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:21:24] Ep. 2 : Up. 2000 : Sen. 21,931 : Cost 7.26930618 : Time 80.53s : 12134.49 words/s : L.r. 1.2500e-05
[2020-07-12 08:22:37] Ep. 2 : Up. 2500 : Sen. 67,431 : Cost 7.02483177 : Time 73.33s : 13012.99 words/s : L.r. 1.5625e-05
[2020-07-12 08:23:52] Ep. 2 : Up. 3000 : Sen. 112,931 : Cost 6.83133364 : Time 74.63s : 13181.99 words/s : L.r. 1.8750e-05
[2020-07-12 08:25:06] Ep. 2 : Up. 3500 : Sen. 158,356 : Cost 6.63341284 : Time 73.93s : 12869.02 words/s : L.r. 2.1875e-05
[2020-07-12 08:25:09] Seen 159994 samples
[2020-07-12 08:25:09] Starting epoch 3
[2020-07-12 08:25:09] [data] Shuffling files
[2020-07-12 08:25:09] [data] Done reading 160000 sentences
[2020-07-12 08:25:09] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:26:24] Ep. 3 : Up. 4000 : Sen. 43,862 : Cost 6.45680380 : Time 77.57s : 12573.94 words/s : L.r. 2.5000e-05
[2020-07-12 08:27:37] Ep. 3 : Up. 4500 : Sen. 89,362 : Cost 6.29168081 : Time 73.53s : 12960.61 words/s : L.r. 2.8125e-05
[2020-07-12 08:28:52] Ep. 3 : Up. 5000 : Sen. 134,787 : Cost 6.17072487 : Time 74.53s : 12962.18 words/s : L.r. 3.1250e-05
[2020-07-12 08:28:52] Saving model weights and runtime parameters to /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.npz.orig.npz
[2020-07-12 08:28:53] Saving model weights and runtime parameters to /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.iter5000.npz
[2020-07-12 08:28:54] Saving model weights and runtime parameters to /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.npz
[2020-07-12 08:28:56] Saving Adam parameters to /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b91_lr1e-4_s1/model/model.npz.optimizer.npz
[2020-07-12 08:29:00] [valid] Ep. 3 : Up. 5000 : ce-mean-words : 5.26541 : new best
[2020-07-12 08:29:00] [valid] Ep. 3 : Up. 5000 : perplexity : 193.525 : new best
[2020-07-12 08:29:22] [valid] Ep. 3 : Up. 5000 : translation : 0.84 : new best
[2020-07-12 08:30:04] Seen 159994 samples
[2020-07-12 08:30:04] Starting epoch 4
[2020-07-12 08:30:04] [data] Shuffling files
[2020-07-12 08:30:04] [data] Done reading 160000 sentences
[2020-07-12 08:30:05] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:30:40] Ep. 4 : Up. 5500 : Sen. 20,293 : Cost 5.96570969 : Time 108.33s : 8682.76 words/s : L.r. 3.4375e-05
[2020-07-12 08:31:55] Ep. 4 : Up. 6000 : Sen. 65,793 : Cost 5.87258673 : Time 74.76s : 13364.22 words/s : L.r. 3.7500e-05
[2020-07-12 08:33:08] Ep. 4 : Up. 6500 : Sen. 111,293 : Cost 5.75143290 : Time 73.75s : 12934.66 words/s : L.r. 4.0625e-05
[2020-07-12 08:34:23] Ep. 4 : Up. 7000 : Sen. 156,718 : Cost 5.64106035 : Time 74.27s : 12987.65 words/s : L.r. 4.3750e-05
[2020-07-12 08:34:28] Seen 159994 samples
[2020-07-12 08:34:28] Starting epoch 5
[2020-07-12 08:34:28] [data] Shuffling files
[2020-07-12 08:34:28] [data] Done reading 160000 sentences
[2020-07-12 08:34:29] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:35:40] Ep. 5 : Up. 7500 : Sen. 42,224 : Cost 5.52014685 : Time 77.39s : 12546.16 words/s : L.r. 4.6875e-05
[2020-07-12 08:36:54] Ep. 5 : Up. 8000 : Sen. 87,724 : Cost 5.42115164 : Time 73.64s : 12903.07 words/s : L.r. 5.0000e-05
[2020-07-12 08:38:08] Ep. 5 : Up. 8500 : Sen. 133,149 : Cost 5.34236002 : Time 74.44s : 13107.86 words/s : L.r. 5.3125e-05
[2020-07-12 08:38:52] Seen 159994 samples
[2020-07-12 08:38:52] Starting epoch 6
[2020-07-12 08:38:52] [data] Shuffling files
[2020-07-12 08:38:52] [data] Done reading 160000 sentences
[2020-07-12 08:38:53] [data] Done shuffling 160000 sentences to temp files
[2020-07-12 08:39:26] Ep. 6 : Up. 9000 : Sen. 18,655 : Cost 5.26169729 : Time 77.44s : 12382.27 words/s : L.r. 5.6250e-05
[2020-07-12 08:40:40] Ep. 6 : Up. 9500 : Sen. 64,155 : Cost 5.13890123 : Time 74.17s : 13156.07 words/s : L.r. 5.9375e-05
